;;koniec
A_text1;meno priezvisko FO, trvalı pobyt###rn###názov PO, sídlo###rn######rn###Dátum zaloenia alebo zriadenia úètovnej jednotky: dd.mm.rrrr###rn######rn######rn######rn###;koniec
A_text2;;koniec
B_text1;1. meno priezvisko###rn###2. meno priezvisko###rn###;koniec
B_text2;-hlavná èinnos - opis###rn###-podnikate¾ská èinnos - opis###rn###;koniec
B_text3;názov PO, sídlo###rn###;koniec
C_text1;c1;koniec
E_text1;Úètovná jednotka pokraèovala vo svojej èinnosti od 1.1.2015 do 31.12.2015.;koniec
E_text2;Úètovná jednotka nevykonala iadne zmeny úètovnıch zásad a úètovnıch metód.###rn######rn###Úètovná jednotka oceòovala majetok a záväzky###rn###        - ku dòu uskutoènenie úètovného prípadu###rn######rn###Ku dòu uskutoènenia úètovného prípadu oceòovala úètovná jednotka majetok a záväzky obstarávacou cenou###rn###        - dlhodobı nehmotnı majetok obstaranı kúpou###rn###        - dlhodobı hmotnı majetok obstaranı kúpou###rn###        - dlhodobı finanènı majetok###rn###        - zásoby obstarané kúpou###rn###        - poh¾adávky pri odplatnom nadobudnutí###rn###        - záväzky pri ich prevzatí###rn###        - krátkodobı finanènı majetok obstaranı kúpou###rn######rn###Obstarávacia cena je cena, za ktorú sa majetok obstaral a náklady súviace s jeho obstaraním. ###rn###Vyskytujúce sa náklady súvisiace s obstaraním v úètovnej jednotke:###rn###         - provízia###rn###         - dopravné###rn###         - poistné###rn###         - iné###rn######rn###;koniec
E_text3;Úètovná jednotka stanovila internım predpisom pravidlá pre úètovanie dlhodobého majetku.###rn######rn###Nehmotnı majetok, ktorého ocenenie sa rovná sume xy EUR, alebo nišie sa úètuje ###rn###na archu úètu 518 - Ostatné sluby. ###rn###Nehmotnı majetok, ktorého ocenenie je vyššie, zaradila úètovná jednotka do dlhodobého nehmotného majetku.###rn###Hmotnı majetok, ktorého ocenenie sa rovná sume xy EUR, alebo nišie úètuje ###rn###úètovná jednotka na archu úètu zásob. ###rn###Hmotnı majetok, ktorého ocenenie je vyššie, zaradila úètovná jednotka do dlhodobého hmotného majetku.###rn######rn###Úètovná jednotka zostavila pre bené úètovné obdobie odpisovı plán pre dlhodobı ###rn###majetok, ktorı obsahuje dobu odpisovania, sadzby odpisov a odpisové metódy###rn######rn###Úètovná jednotka stanovila internım predpisom, e úètovné odpisy dlhodobého ###rn###majetku sa rovnajú daòovım odpisom;koniec
F_text1;;koniec
F_text10;Úètovná jednotka nemá dlhodobı finanènı majetok, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn###Vıpis dlhodobého finanèného majetku, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn###;koniec
F_text11;;koniec
F_text12;;koniec
F_text13;;koniec
F_text14;Úètovná jednotka netvorila opravné poloky k zásobám.;koniec
F_text15;;koniec
F_text16;Úètovná jednotka nemá zásoby, na ktoré je zriadené záloné ###rn###právo alebo pri ktorıch má ÚJ obmedzené právo s ním naklada.###rn###Vıpis zásob, na ktoré je zriadené záloné právo ###rn###alebo pri ktorıch má ÚJ obmedzené právo s ním naklada.###rn###;koniec
F_text17;;koniec
F_text18;;koniec
F_text19;;koniec
F_text2;;koniec
F_text20;;koniec
F_text21;Úètovná jednotka netvorila opravné poloky k poh¾adávkam.;koniec
F_text22;;koniec
F_text23;;koniec
F_text24;Úètovná jednotka nemá poh¾adávky kryté zálonım právom alebo inou formou ###rn###zabezpeèenia, na ktoré je zriadené záloné právo alebo, pri ktorıch ###rn###má ÚJ obmedzené právo s ním naklada.###rn###Vıpis poh¾adávok krytıch zálonım právom alebo inou formou zabezpeèenia, na ktoré ###rn###je zriadené záloné právo alebo, pri ktorıch má ÚJ obmedzené právo s ním naklada.###rn###;koniec
F_text25;;koniec
F_text26;;koniec
F_text27;;koniec
F_text28;;koniec
F_text29;;koniec
F_text3;;koniec
F_text30;;koniec
F_text31;;koniec
F_text4;Úètovná jednotka nemá dlhodobı nehmotnı majetok, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn###Vıpis dlhodobého nehmotného majetku, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn###;koniec
F_text5;;koniec
F_text6;;koniec
F_text7;Úètovná jednotka nemá dlhodobı hmotnı majetok, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn###Vıpis dlhodobého hmotného majetku, na ktorı je zriadené záloné ###rn###právo alebo pri ktorom má ÚJ obmedzené právo s ním naklada.###rn######rn###;koniec
F_text8;;koniec
F_text9;;koniec
G_text1;;koniec
G_text10;;koniec
G_text11;;koniec
G_text12;;koniec
G_text13;;koniec
G_text14;;koniec
G_text15;;koniec
G_text16;;koniec
G_text17;;koniec
G_text18;Úètovná jednotka nemá majetok prenajatı formou finanèného prenájmu.;koniec
G_text2;;koniec
G_text3;;koniec
G_text4;;koniec
G_text5;;koniec
G_text6;;koniec
G_text7;;koniec
G_text8;;koniec
G_text9;;koniec
H_text1;;koniec
H_text2;;koniec
H_text3;;koniec
H_text4;;koniec
I_text1;;koniec
I_text2;;koniec
J_text1;;koniec
J_text2;;koniec
K_text1;;koniec
L_text1;Úètovná jednotka nemá iné pasíva, ktoré sa neuvádzajú v súvahe.###rn###;koniec
L_text2;;koniec
L_text3;;koniec
L_text4;Úètovná jednotka nemá iné aktíva, ktoré sa neuvádzajú v súvahe.###rn###;koniec
M_text1;;koniec
N_text1;;koniec
N_text2;;koniec
O_text1;Nenastali iadne vıznamnıch skutoènosti medzi dòom, ku ktorému sa zostavuje ÚZ a dòom jej zostavenia, ktoré by ovplyvnili stav majetku alebo záväzkov. ;koniec
P_text1;;koniec
P_text2;;koniec
S_text1;;koniec
